timestamp,customer_id,gender,Country,product,units_sold,price_per_unit,total_sales,loyalty_card
29-11-2019 17:45,CUST113,Female,France,Home & Kitchen,16,184.72,4433.28,No
30-11-2019 17:45,CUST4,Male,Australia,Fashion & Accessories,11,91.53,1510.25,Yes
01-12-2019 17:45,CUST170,Female,China,Fashion & Accessories,18,435.99,11771.73,Yes
02-12-2019 17:45,CUST160,Female,Brazil,Home & Kitchen,20,25.13,753.9,Yes
03-12-2019 17:45,CUST65,Female,Italy,Clothing,9,218.22,2945.97,Yes
04-12-2019 17:45,CUST159,Male,Italy,Clothing,14,424.86,8922.06,No
05-12-2019 17:45,CUST216,Female,Japan,Clothing,5,204.46,1533.45,No
06-12-2019 17:45,CUST85,Female,France,Fashion & Accessories,2,447.55,1342.65,Yes
07-12-2019 17:45,CUST78,Male,Brazil,Electronics,17,450.57,11489.53,No
08-12-2019 17:45,CUST237,Male,New York,Clothing,5,432.83,3246.23,Yes
09-12-2019 17:45,CUST147,Male,Australia,Home & Kitchen,6,12.7,114.3,Yes
10-12-2019 17:45,CUST185,Male,India,Clothing,7,302.02,3171.21,Yes
11-12-2019 17:45,CUST151,Female,France,Home & Kitchen,4,241.93,1451.58,Yes
12-12-2019 17:45,CUST138,Male,Brazil,Electronics,7,335.52,3522.96,Yes
13-12-2019 17:45,CUST9,Female,Germany,Fashion & Accessories,4,200.05,1200.3,Yes
14-12-2019 17:45,CUST272,Female,India,Clothing,13,442.84,8635.38,Yes
15-12-2019 17:45,CUST68,Male,Australia,Electronics,18,235.74,6364.98,No
16-12-2019 17:45,CUST211,Male,Brazil,Clothing,17,46.58,1187.79,No
17-12-2019 17:45,CUST107,Female,United States,Electronics,8,377.2,4526.4,No
18-12-2019 17:45,CUST231,Female,India,Electronics,10,250.42,3756.3,Yes
19-12-2019 17:45,CUST55,Male,Canada,Home & Kitchen,6,112.49,1012.41,Yes
20-12-2019 17:45,CUST19,Male,Italy,Home & Kitchen,17,164.89,4204.69,Yes
21-12-2019 17:45,CUST166,Male,Italy,Clothing,6,88.61,797.49,No
22-12-2019 17:45,CUST62,Male,Brazil,Home & Kitchen,10,19.63,294.45,No
23-12-2019 17:45,CUST208,Male,India,Clothing,12,443.67,7986.06,Yes
24-12-2019 17:45,CUST218,Male,France,Home & Kitchen,11,342.72,5654.88,No
25-12-2019 17:45,CUST168,Male,New York,Clothing,3,31.16,140.22,No
26-12-2019 17:45,CUST157,Female,United States,Fashion & Accessories,4,184.31,1105.86,No
27-12-2019 17:45,CUST232,Male,Australia,Home & Kitchen,2,284.43,853.29,Yes
28-12-2019 17:45,CUST256,Female,New York,Fashion & Accessories,13,56.19,1095.7,No
29-12-2019 17:45,CUST295,Female,United States,Home & Kitchen,2,78.13,234.39,No
30-12-2019 17:45,CUST247,Male,Italy,Clothing,3,443.1,1993.95,No
31-12-2019 17:45,CUST106,Female,China,Electronics,18,440.02,11880.54,Yes
01-01-2020 17:45,CUST246,Female,United States,Electronics,5,136.7,546.8,No
02-01-2020 17:45,CUST10,Female,New York,Electronics,20,381.52,6104.32,No
03-01-2020 17:45,CUST194,Male,New York,Clothing,17,179.89,2446.5,Yes
04-01-2020 17:45,CUST74,Male,Brazil,Fashion & Accessories,17,164.14,2232.3,Yes
05-01-2020 17:45,CUST107,Female,India,Clothing,1,433.68,346.94,No
06-01-2020 17:45,CUST137,Female,France,Clothing,4,307.24,983.17,Yes
07-01-2020 17:45,CUST108,Female,France,Fashion & Accessories,10,460.98,3687.84,Yes
08-01-2020 17:45,CUST115,Male,New York,Clothing,2,491.19,785.9,Yes
09-01-2020 17:45,CUST143,Female,New York,Electronics,1,285.97,228.78,Yes
10-01-2020 17:45,CUST153,Male,New York,Clothing,1,174.49,139.59,No
11-01-2020 17:45,CUST149,Female,Italy,Fashion & Accessories,2,392.41,627.86,Yes
12-01-2020 17:45,CUST24,Female,Italy,Electronics,6,452.17,2170.42,Yes
13-01-2020 17:45,CUST225,Male,New York,Fashion & Accessories,18,355.46,5118.62,Yes
14-01-2020 17:45,CUST164,Male,Australia,Fashion & Accessories,5,69.19,276.76,No
15-01-2020 17:45,CUST45,Female,New York,Home & Kitchen,14,418.38,4685.86,No
16-01-2020 17:45,CUST74,Female,Canada,Electronics,20,262.24,4195.84,Yes
17-01-2020 17:45,CUST200,Male,Italy,Home & Kitchen,17,405.68,5517.25,Yes
18-01-2020 17:45,CUST255,Female,United States,Clothing,6,240.68,1155.26,No
19-01-2020 17:45,CUST49,Male,Brazil,Clothing,10,234.72,1877.76,No
20-01-2020 17:45,CUST47,Male,New York,Home & Kitchen,4,80.82,258.62,No
21-01-2020 17:45,CUST276,Female,Brazil,Electronics,7,475.53,2662.97,No
22-01-2020 17:45,CUST29,Male,Japan,Home & Kitchen,9,68.81,495.43,No
23-01-2020 17:45,CUST274,Male,Canada,Home & Kitchen,1,186.41,149.13,Yes
24-01-2020 17:45,CUST290,Male,Germany,Clothing,8,386.24,2471.94,Yes
25-01-2020 17:45,CUST75,Male,Australia,Fashion & Accessories,13,101.76,1058.3,No
26-01-2020 17:45,CUST21,Male,United States,Clothing,1,190.69,152.55,No
27-01-2020 17:45,CUST100,Female,Canada,Clothing,16,160.38,2052.86,Yes
28-01-2020 17:45,CUST189,Female,Germany,Fashion & Accessories,19,378.62,5755.02,Yes
29-01-2020 17:45,CUST281,Male,Australia,Clothing,13,168.46,1751.98,No
30-01-2020 17:45,CUST160,Male,Australia,Fashion & Accessories,5,340.95,1363.8,Yes
31-01-2020 17:45,CUST156,Female,India,Fashion & Accessories,6,11.06,53.09,Yes
01-02-2020 17:45,CUST212,Female,China,Clothing,15,50.75,609,No
02-02-2020 17:45,CUST210,Male,France,Electronics,17,197.04,2679.74,No
